timestamp,old_track_id,new_track_id,gap,authorized,dwell_ms,time_ms,distance_cm
10:39:05,7908,7910,2,false,0,642,5
10:47:09,7933,7934,1,false,0,556,74
10:55:09,7942,7943,1,false,0,161,2
10:55:11,7943,7944,1,false,0,52,2
10:55:11,7944,7945,1,false,0,160,3
10:55:11,7945,7946,1,false,0,81,6
10:55:15,7946,7947,1,false,0,162,4
10:55:17,7948,7949,1,false,0,556,2
10:55:19,7949,7950,1,false,0,620,4
10:55:20,7950,7951,1,false,0,74,6
10:55:21,7951,7952,1,false,0,202,10
10:55:22,7952,7954,2,false,0,773,2
10:55:24,7954,7955,1,false,0,168,5
10:55:24,7955,7956,1,false,0,62,4
10:55:27,7956,7957,1,false,0,955,5
10:55:28,7957,7958,1,false,0,378,4
10:55:28,7958,7959,1,false,0,49,5
10:55:29,7959,7960,1,false,0,138,5
10:55:31,7960,7962,2,false,0,1203,11
10:55:33,7962,7963,1,false,0,812,6
10:55:36,7964,7965,1,false,0,319,3
10:55:38,7965,7966,1,false,0,215,8
10:55:41,7966,7967,1,false,0,2121,4
10:55:42,7968,7969,1,false,0,96,6
10:55:46,7969,7970,1,false,0,3292,12
10:55:47,7970,7971,1,false,0,646,10
10:55:50,7971,7973,2,false,0,1291,6
10:55:51,7973,7974,1,false,0,57,6
10:55:52,7974,7975,1,false,0,1267,3
10:55:54,7975,7976,1,false,0,30,5
10:55:55,7976,7977,1,false,0,83,7
10:55:56,7977,7978,1,false,0,578,8
10:56:00,7978,7979,1,false,0,2239,2
10:56:03,7979,7980,1,false,0,79,2
10:56:04,7980,7981,1,false,0,255,5
10:56:09,7981,7983,2,false,0,3420,8
10:56:10,7983,7984,1,false,0,133,3
10:56:10,7984,7985,1,false,0,150,2
10:56:12,7985,7986,1,false,0,183,2
10:56:13,7986,7988,2,false,0,367,6
10:56:14,7988,7989,1,false,0,242,4
10:56:17,7989,7990,1,false,0,84,1
10:56:18,7990,7991,1,false,0,412,4
10:56:18,7991,7992,1,false,0,42,3
10:56:19,7992,7993,1,false,0,39,3
10:56:22,7993,7994,1,false,0,425,6
10:56:27,7994,7996,2,false,0,3221,10
10:56:30,7996,7997,1,false,0,554,2
10:56:31,7998,7999,1,false,0,46,2
10:56:36,7999,8000,1,false,0,3352,5
10:56:36,8000,8001,1,false,0,158,4
10:57:20,8004,8005,1,false,0,1671,11
11:07:53,8020,8021,1,false,258,373,76
